0xfad370 0x17e mov byte ptr [rsp + 0x18], r8b | push rbp | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | sub rsp, 0x50 | mov qword ptr [rsp + 0x40], 0xfffffffffffffffe | mov qword ptr [rsp + 0x98], rbx | mov r14, r9 | mov r13, rdx | mov rdi, rcx | lea rcx, [rip + 0x77a47e7] | call 0x3b2d008 | mov rsi, qword ptr [rdi + 0xe8] | test rsi, rsi | je 0xfad40f | xor eax, eax | mov qword ptr [rsp + 0x30], rax | mov dword ptr [rsp + 0x90], eax | mov qword ptr [rsp + 0x38], rax | lea r9, [rsp + 0x38] | lea r8, [rsp + 0x90]
0x1e0a220 0x1b2 mov rax, rsp | mov qword ptr [rax + 0x20], r9 | push rbp | push r14 | push r15 | lea rbp, [rax - 0x5f] | sub rsp, 0xc0 | mov qword ptr [rbp + 0x17], 0xfffffffffffffffe | mov qword ptr [rax + 8], rbx | mov qword ptr [rax + 0x10], rsi | mov qword ptr [rax + 0x18], rdi | mov rsi, r9 | movzx ebx, r8b | mov rdi, rdx | mov r15, rcx | lea rcx, [rip + 0x692322a] | call 0x3b2d008 | test bl, bl | jne 0x1e0a2c3 | cmp qword ptr [rip + 0x3f9d170], 0 | je 0x1e0a2ba | xor r14d, r14d | mov dword ptr [rbp - 0x35], r14d | mov dword ptr [rbp - 0x39], r14d | mov dword ptr [rbp - 0x2d], r14d
0x1e0c5d0 0x1b2 mov rax, rsp | mov qword ptr [rax + 0x20], r9 | push rbp | push r14 | push r15 | lea rbp, [rax - 0x5f] | sub rsp, 0xc0 | mov qword ptr [rbp + 0x17], 0xfffffffffffffffe | mov qword ptr [rax + 8], rbx | mov qword ptr [rax + 0x10], rsi | mov qword ptr [rax + 0x18], rdi | mov rsi, r9 | movzx ebx, r8b | mov rdi, rdx | mov r15, rcx | lea rcx, [rip + 0x6920e7a] | call 0x3b2d008 | test bl, bl | jne 0x1e0c673 | cmp qword ptr [rip + 0x3f9adc0], 0 | je 0x1e0c66a | xor r14d, r14d | mov dword ptr [rbp - 0x35], r14d | mov dword ptr [rbp - 0x39], r14d | mov dword ptr [rbp - 0x2d], r14d
0x1e2a560 0x5a7 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x38] | sub rsp, 0x138 | mov qword ptr [rbp + 0x20], 0xfffffffffffffffe | mov r12, r9 | movzx esi, r8b | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6902ea8] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea edi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1e2a774
0x1ea4a60 0x8e mov qword ptr [rsp + 0x20], r9 | push rbp | push rsi | push rdi | sub rsp, 0x40 | mov qword ptr [rsp + 0x20], 0xfffffffffffffffe | mov qword ptr [rsp + 0x68], rbx | mov rbx, r9 | movzx esi, r8b | mov rbp, rdx | mov rdi, rcx | lea rcx, [rip + 0x68889fb] | call 0x3b2d008 | lea rax, [rsp + 0x30] | mov qword ptr [rsp + 0x60], rax | lea rax, [rsp + 0x30] | mov qword ptr [rsp + 0x28], rax | mov rax, qword ptr [rbx] | mov qword ptr [rsp + 0x30], rax | test rax, rax | je 0x1ea4ab8 | lock inc dword ptr [rax + 8] | mov eax, dword ptr [rbx + 8] | mov dword ptr [rsp + 0x38], eax | mov rax, qword ptr [rdi]
0x1ead400 0x5d4 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | mov qword ptr [rsp + 8], rcx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x58] | sub rsp, 0x158 | mov qword ptr [rbp + 0x48], 0xfffffffffffffffe | mov r14, r9 | mov r12, rdx | mov rsi, rcx | lea rcx, [rip + 0x6880007] | call 0x3b2d008 | lea r15, [rsi + 0xe0] | mov rbx, qword ptr [r15] | xor r9d, r9d | lea r13d, [r9 + 1] | cmp rbx, qword ptr [rsi + 0xe8]
0x1eb0110 0x614 push rbp | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0xd00] | sub rsp, 0xe00 | mov qword ptr [rbp - 0x68], 0xfffffffffffffffe | mov qword ptr [rsp + 0xe50], rbx | mov rax, qword ptr [rip + 0x3ea762e] | xor rax, rsp | mov qword ptr [rbp + 0xcf0], rax | mov r13, r9 | mov byte ptr [rsp + 0x30], r8b | mov r14, rdx | mov qword ptr [rsp + 0x50], rdx | mov r15, rcx | mov qword ptr [rbp - 0x60], r9 | lea rcx, [rip + 0x687d2e1] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea esi, [r9 + 1]
0x1eed950 0x1f6 mov rax, rsp | mov qword ptr [rax + 0x20], r9 | push rdi | push r12 | push r13 | push r14 | push r15 | sub rsp, 0x90 | mov qword ptr [rax - 0x68], 0xfffffffffffffffe | mov qword ptr [rax + 8], rbx | mov qword ptr [rax + 0x10], rbp | mov qword ptr [rax + 0x18], rsi | mov rbx, r9 | movzx r12d, r8b | mov rbp, rdx | mov rsi, rcx | lea rcx, [rip + 0x683fafa] | call 0x3b2d008 | cmp qword ptr [rbx], 0 | je 0x1eedaa8 | mov dword ptr [rsp + 0x40], 0x23 | xor r13d, r13d | mov qword ptr [rsp + 0x48], r13 | cmp byte ptr [rip + 0x3eb8d5a], r13b | je 0x1eed9d1
0x2a3f740 0x396 mov qword ptr [rsp + 8], rcx | push rbp | push rsi | push rdi | push r14 | push r15 | sub rsp, 0x30 | mov qword ptr [rsp + 0x20], 0xfffffffffffffffe | mov qword ptr [rsp + 0x70], rbx | mov rbp, r9 | movzx ebx, r8b | mov r14, rdx | mov rsi, rcx | lea rcx, [rip + 0x5d58bb8] | call 0x3b2d008 | mov rcx, rsi | call 0x2a40300 | nop  | lea rax, [rip + 0x23a73b1] | mov qword ptr [rsi], rax | xor r15d, r15d | mov qword ptr [rsi + 0x110], r15 | mov qword ptr [rsi + 0x118], r15 | mov qword ptr [rsi + 0x120], r15 | mov qword ptr [rsi + 0x128], r15
0x35f9ed4 0x1e8 mov rax, rsp | push rbp | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | sub rsp, 0x70 | mov qword ptr [rax - 0x70], 0xfffffffffffffffe | mov qword ptr [rax + 0x20], rbx | mov rax, qword ptr [rip + 0x275d877] | xor rax, rsp | mov qword ptr [rsp + 0x60], rax | mov r14, r9 | mov rsi, r8 | mov qword ptr [rsp + 0x30], rdx | mov qword ptr [rsp + 0x28], rcx | cmp byte ptr [r9], 0 | je 0x35f9f36 | mov r8b, byte ptr [r9] | mov rdx, r9 | lea rax, [rsi + 1] | cmp r8b, byte ptr [r9] | cmovne rax, rsi
0x35fa0bc 0x1e8 mov rax, rsp | push rbp | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | sub rsp, 0x70 | mov qword ptr [rax - 0x70], 0xfffffffffffffffe | mov qword ptr [rax + 0x20], rbx | mov rax, qword ptr [rip + 0x275d68f] | xor rax, rsp | mov qword ptr [rsp + 0x60], rax | mov r14, r9 | mov rsi, r8 | mov qword ptr [rsp + 0x30], rdx | mov qword ptr [rsp + 0x28], rcx | cmp byte ptr [r9], 0 | je 0x35fa11e | mov r8b, byte ptr [r9] | mov rdx, r9 | lea rax, [rsi + 1] | cmp r8b, byte ptr [r9] | cmovne rax, rsi
0x3a7e460 0x425 mov rax, rsp | push rbp | push rsi | push rdi | push r14 | push r15 | lea rbp, [rax - 0xe8] | sub rsp, 0x1c0 | mov qword ptr [rbp - 0x10], 0xfffffffffffffffe | mov qword ptr [rax + 0x18], rbx | movaps xmmword ptr [rax - 0x38], xmm6 | movaps xmmword ptr [rax - 0x48], xmm7 | movaps xmmword ptr [rax - 0x58], xmm8 | movaps xmmword ptr [rax - 0x68], xmm9 | movaps xmmword ptr [rax - 0x78], xmm10 | mov rax, qword ptr [rip + 0x22d92ce] | xor rax, rsp | mov qword ptr [rbp + 0x60], rax | mov r14, r9 | movzx ebx, r8b | mov rsi, rdx | mov r15, rcx | lea rcx, [rip + 0x4d19e6d] | call 0x3b2d008 | movzx edx, bl
0x3aec7d0 0x31c mov rax, rsp | push rdi | push r12 | push r13 | push r14 | push r15 | sub rsp, 0xb0 | mov qword ptr [rsp + 0x20], 0xfffffffffffffffe | mov qword ptr [rax + 0x10], rbx | mov qword ptr [rax + 0x18], rbp | mov qword ptr [rax + 0x20], rsi | movaps xmmword ptr [rax - 0x38], xmm6 | movaps xmmword ptr [rax - 0x48], xmm7 | mov rbp, r9 | movzx edi, r8b | mov r12, rdx | mov r13, rcx | lea rcx, [rip + 0x4cabb16] | call 0x3b2d008 | xor r14d, r14d | mov ebx, r14d | xorps xmm7, xmm7 | mov rcx, rbp | call 0x3a86020 | mov rsi, rax
