fdata_package/data/0xa25cfc2c.file	vanilla/data/0xa25cfc2c.file
fdata_package/data/0xa56b8bf3.file	vanilla/data/0xa56b8bf3.file
fdata_package/data/0xaafa83ec.file	vanilla/data/0xaafa83ec.file
fdata_package/data/0xb14a3ac8.file	vanilla/data/0xb14a3ac8.file
fdata_package/data/0xb4431590.file	vanilla/data/0xb4431590.file
fdata_package/data/0xb614603f.file	vanilla/data/0xb614603f.file
fdata_package/data/0xbb82ae0f.file	vanilla/data/0xbb82ae0f.file
fdata_package/data/0xbf4d9d15.file	vanilla/data/0xbf4d9d15.file
fdata_package/data/0xcf0172c5.file	vanilla/data/0xcf0172c5.file
fdata_package/data/0xd20641fe.file	vanilla/data/0xd20641fe.file
fdata_package/data/0xd93eb7f6.file	vanilla/data/0xd93eb7f6.file
fdata_package/data/0xe40d2643.file	vanilla/data/0xe40d2643.file
fdata_package/data/0xe8387175.file	vanilla/data/0xe8387175.file
fdata_package/data/0xfd506963.file	vanilla/data/0xfd506963.file
